,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content
25090,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=business&level1=business&bc=%2F2020%2F06%2F09%2Fniagara-restaurants-waiting-on-province.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3952:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6426:400'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3957:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=40:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25106,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=life&level1=life&bc=%2F2020%2F06%2F09%2Fsome-niagara-places-of-worship-will-remain-closed-despite-approval-to-reopen.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3966:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6671:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=101:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25119,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=life&level1=life&bc=%2F2020%2F06%2F09%2Fsome-niagara-places-of-worship-will-remain-closed-despite-approval-to-reopen.html,application/javascript,,,
25136,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=music&level1=entertainment&level2=music&bc=%2F2020%2F06%2F10%2Feastdale-teachers-take-the-weight-off-their-welland-students-with-music-video.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3962:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6640:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6661:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=30:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25152,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=business&level1=business&bc=%2F2020%2F06%2F10%2Fpatios-ok-d-for-welland-streets-restaurant-parking-lots.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3952:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6426:400'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3957:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=40:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25166,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F11%2Fcovid-19-won-t-stop-niagara-falls-woman-from-making-sister-s-100th-birthday-special.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25181,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=life&level1=life&bc=%2F2020%2F06%2F11%2Fst-catharines-mosque-opening-friday-with-greatly-reduced-capacity.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3966:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6671:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=101:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25197,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F11%2Fniagara-encouraging-face-masks-on-buses.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25217,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F12%2Felderly-sisters-celebrate-the-birthday-party-of-the-century.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25237,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F12%2Ffurniture-bank-stepped-in-to-meet-needs-during-pandemic.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25257,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F12%2Flove-in-the-air-at-welland-s-second-free-grocery-giveaway.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25269,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F12%2Fno-mandatory-masking-order-for-niagara-hirji-says.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25291,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=business&level1=business&bc=%2F2020%2F06%2F14%2Fniagara-falls-waives-fees-for-bar-restaurant-patio-expansions.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3952:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6426:400'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3957:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=40:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25308,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=life&level1=life&bc=%2F2020%2F06%2F14%2Fniagara-churches-reopen-after-covid-19-lockdown.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3966:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6671:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=101:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25323,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F14%2Fthree-new-covid-19-cases-in-niagara.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25341,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F15%2Fdim-hiring-climate-predicted-for-niagara.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25357,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F15%2Fmore-than-500-people-visit-decew-falls-despite-pandemic-blocking-emergency-vehicles-responding-to-rescue.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25369,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F15%2Fmore-than-500-people-visit-decew-falls-despite-pandemic-blocking-emergency-vehicles-responding-to-rescue.html,application/javascript,,,
25391,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F15%2Fwithout-physical-distancing-masks-stage-2-could-end-quickly.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25406,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F15%2Fhirji-pushes-possible-masking-order-to-municipal-councils.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25423,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F15%2Fniagara-entering-stage-2-of-reopenings-friday.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25434,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F15%2Fniagara-entering-stage-2-of-reopenings-friday.html,application/javascript,,,
25452,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F16%2Fmcdonald-s-at-notl-outlet-mall-temporarily-closed-after-employee-tests-positive-for-covid-19.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
25467,20200706,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F06%2F16%2Fniagara-falls-tourism-officials-encourage-patience-during-reopening-process.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
